client_id,brand_name,industry,contact_person,email,region
CLI001,King-Gilbert,Beauty,Mary Adams,[email],SA
CLI002,Hodge-Smith,Food,Summer Andrews,[email],NSW
CLI003,Munoz PLC,Tech,Teresa Henry,[email],SA
CLI004,"Hernandez, Griffin and Morton",Fashion,Ryan Norman,[email],WA
CLI005,Patton-Young,Fashion,Kimberly Smith,[email],NSW
CLI006,Lloyd Inc,Food,Sabrina Olson,[email],NSW
CLI007,Riggs-Coffey,Beauty,Taylor Howard,[email],SA
CLI008,"Peck, Moore and Crawford",Finance,Jennifer Chen,[email],QLD
CLI009,Townsend-Young,Tech,Ann Nichols,[email],VIC
CLI010,Barber-Jackson,Food,Angela Stevens,[email],QLD
CLI011,"Navarro, Reed and May",Tech,Maria Thompson,[email],QLD
CLI012,Williams Group,Fashion,James Lee,[email],NSW
CLI013,Alvarez-Alvarez,Retail,Stephanie Mccoy,[email],NSW
CLI014,"Hall, Vega and Price",Retail,Bradley Chen,[email],NSW
CLI015,Thomas-Berg,Finance,Brenda Lee,[email],WA
CLI016,Roberts Group,Tech,Leslie Burns,[email],WA
CLI017,Gregory-Nixon,Food,Joshua Parker,[email],VIC
CLI018,"Blanchard, Davis and Schmidt",Finance,Sandra Cole,[email],NSW
CLI019,Blanchard-Reynolds,Beauty,Amanda Brown PhD,[email],SA
CLI020,"Garrison, Rogers and Adams",Retail,Bruce Roman,[email],NSW
CLI021,Scott PLC,Food,Judy Gregory,[email],WA
CLI022,Murray-Leonard,Tech,Brittany Riley,[email],NSW
CLI023,Navarro PLC,Finance,Amanda Thomas,[email],WA
CLI024,Meyer Ltd,Food,Kaitlin Hardin,[email],NSW
CLI025,"Kaiser, Edwards and Smith",Finance,Michael Anderson,[email],SA
CLI026,Decker Inc,Finance,Anthony Parker,[email],VIC
CLI027,Davis-Garcia,Finance,Joy Jackson,[email],SA
CLI028,Bell-Hardy,Tech,Sabrina Rodriguez,[email],WA
CLI029,Lee-Johnson,Food,Robert Walker PhD,[email],QLD
CLI030,Brown PLC,Fashion,Robert Hendrix,[email],SA
CLI031,"Shannon, Robinson and Greene",Fashion,Erika Daugherty,[email],NSW
CLI032,Erickson Inc,Tech,Brenda Copeland,[email],VIC
CLI033,Gates and Sons,Tech,Pamela Watkins,[email],NSW
CLI034,Douglas-Yoder,Retail,Bryan Thomas,[email],NSW
CLI035,"Pratt, Lopez and Rodriguez",Finance,Michael Tran,[email],SA
CLI036,King Group,Food,Timothy Williams,[email],VIC
CLI037,"Mayer, Fowler and Livingston",Food,Ryan Salazar,[email],QLD
CLI038,Hammond-Schwartz,Beauty,Alexis Tucker,[email],NSW
CLI039,"Carrillo, Morris and Martin",Beauty,Christopher Davis,[email],VIC
CLI040,Ramirez Inc,Fashion,Stacie Butler,[email],QLD
CLI041,Price-Ferrell,Beauty,Patricia Schwartz,[email],NSW
CLI042,Sosa-Baker,Beauty,Mark Mills,[email],VIC
CLI043,Jones-Krause,Fashion,Todd Bishop,[email],SA
CLI044,Bishop and Sons,Retail,Christopher Porter,[email],NSW
CLI045,"Vasquez, Thomas and Mack",Fashion,Lori Patton,[email],NSW
CLI046,Mendez Inc,Beauty,Aaron Young,[email],VIC
CLI047,Baldwin-Garcia,Food,Joseph Davis,[email],NSW
CLI048,Jones Ltd,Beauty,Philip Fernandez,[email],QLD
CLI049,Waters-Smith,Finance,Randy Hopkins,[email],NSW
CLI050,Hernandez-Bowman,Finance,Cory Hogan,[email],WA
